

;Episode 1

stralias kin_1e1,"voice\01\11500001.ogg" 
stralias kin_1e2,"voice\01\11500002.ogg" 
stralias kin_1e3,"voice\01\11500003.ogg" 
stralias kin_1e4,"voice\01\11500004.ogg" 
stralias kin_1e5,"voice\01\11500005.ogg" 
stralias kin_1e6,"voice\01\11500006.ogg" 
stralias kin_1e7,"voice\01\11500007.ogg" 
stralias kin_1e8,"voice\01\11500008.ogg" 
stralias kin_1e9,"voice\01\11500009.ogg" 
stralias kin_1e10,"voice\01\11500010.ogg" 
stralias kin_1e11,"voice\01\11500011.ogg" 
stralias kin_1e12,"voice\01\11500012.ogg" 
stralias kin_1e13,"voice\01\11500013.ogg" 
stralias kin_1e14,"voice\01\11500014.ogg" 
stralias kin_1e15,"voice\01\11500015.ogg" 
stralias kin_1e16,"voice\01\11500016.ogg" 
stralias kin_1e17,"voice\01\11500017.ogg" 
stralias kin_1e18,"voice\01\11500018.ogg" 
stralias kin_1e19,"voice\01\11500019.ogg" 
stralias kin_1e20,"voice\01\11500020.ogg" 
stralias kin_1e21,"voice\01\11500021.ogg" 
stralias kin_1e22,"voice\01\11500022.ogg" 
stralias kin_1e23,"voice\01\11500023.ogg" 
stralias kin_1e24,"voice\01\11500024.ogg" 
stralias kin_1e25,"voice\01\11500025.ogg" 
stralias kin_1e26,"voice\01\11500026.ogg" 
stralias kin_1e27,"voice\01\11500027.ogg" 
stralias kin_1e28,"voice\01\11500028.ogg" 
stralias kin_1e29,"voice\01\11500029.ogg" 
stralias kin_1e30,"voice\01\11500030.ogg" 
stralias kin_1e31,"voice\01\11500031.ogg" 
stralias kin_1e32,"voice\01\11500032.ogg" 
stralias kin_1e33,"voice\01\11500033.ogg" 
stralias kin_1e34,"voice\01\11500034.ogg" 
stralias kin_1e35,"voice\01\11500035.ogg" 
stralias kin_1e36,"voice\01\11500036.ogg" 
stralias kin_1e37,"voice\01\11500037.ogg" 
stralias kin_1e38,"voice\01\11500038.ogg" 
stralias kin_1e39,"voice\01\11500039.ogg" 
stralias kin_1e40,"voice\01\11500040.ogg" 
stralias kin_1e41,"voice\01\11500041.ogg" 
stralias kin_1e42,"voice\01\11500042.ogg" 
stralias kin_1e43,"voice\01\11500043.ogg" 
stralias kin_1e44,"voice\01\11500044.ogg" 
stralias kin_1e45,"voice\01\11500045.ogg" 
stralias kin_1e46,"voice\01\11500046.ogg" 
stralias kin_1e47,"voice\01\11500047.ogg" 
stralias kin_1e48,"voice\01\11500048.ogg" 
stralias kin_1e49,"voice\01\11500049.ogg" 
stralias kin_1e50,"voice\01\11500050.ogg" 
stralias kin_1e51,"voice\01\11500051.ogg" 
stralias kin_1e52,"voice\01\11500052.ogg" 
stralias kin_1e53,"voice\01\11500053.ogg" 
stralias kin_1e54,"voice\01\11500054.ogg" 
stralias kin_1e55,"voice\01\11500055.ogg" 
stralias kin_1e56,"voice\01\11500056.ogg" 
stralias kin_1e57,"voice\01\11500057.ogg" 
stralias kin_1e58,"voice\01\11500058.ogg" 
stralias kin_1e59,"voice\01\11500059.ogg" 
stralias kin_1e60,"voice\01\11500060.ogg" 
stralias kin_1e61,"voice\01\11500061.ogg" 
stralias kin_1e62,"voice\01\11500062.ogg" 
stralias kin_1e63,"voice\01\11500063.ogg" 
stralias kin_1e64,"voice\01\11500064.ogg" 
stralias kin_1e65,"voice\01\11500065.ogg" 
stralias kin_1e66,"voice\01\11500066.ogg" 
stralias kin_1e67,"voice\01\11500067.ogg" 
stralias kin_1e68,"voice\01\11500068.ogg" 
stralias kin_1e69,"voice\01\11500069.ogg" 
stralias kin_1e70,"voice\01\11500070.ogg" 
stralias kin_1e71,"voice\01\11500071.ogg" 
